N_estimators,max_features,Max_depth,Min_samples_leaf,Min_samples_split,bootstrap,Error-
681,sqrt,95,3,12,True,375.47637490172764
252,log2,202,43,20,False,824.1694997589718
133,,9,20,13,True,319.69183629680134
341,log2,115,23,14,True,732.166907960178
325,log2,262,34,13,True,885.6434410485277
674,sqrt,65,41,2,True,950.9758495401719
25,,214,46,13,False,496.2610857338689
113,sqrt,49,7,14,True,472.1167367740075
666,log2,182,41,2,True,949.4962390302965
288,sqrt,173,11,20,False,478.2431353636984
361,,125,5,13,True,256.57251185980357
653,log2,146,12,7,True,534.5650895099203
52,log2,291,3,12,False,364.32858541595374
479,,35,42,13,True,562.0724116153733
523,sqrt,246,38,6,False,759.5828645586281
484,,4,39,16,True,586.1795587970415
767,,262,8,3,False,309.5241905169943
419,sqrt,87,1,9,True,335.51073426805186
616,sqrt,245,42,18,True,959.9134245021766
192,,139,12,3,True,300.63381825412216
155,sqrt,18,6,6,False,383.7140712168828
603,log2,264,6,18,True,434.93895737837687
253,,183,24,17,True,349.89129261854674
499,sqrt,192,12,20,False,480.5441988303054
142,sqrt,78,30,10,True,838.7234131997886
331,,277,22,14,True,326.0909613615004
17,log2,68,34,15,False,738.2204247146536
160,log2,199,30,10,False,714.602626484643
675,log2,254,5,11,False,373.71509942651085
422,log2,162,3,4,False,337.60481110274543
263,sqrt,212,11,2,True,518.5192470942493
197,,112,25,9,False,343.3600896735944
679,,1,21,10,False,1339.458803254854
175,sqrt,256,28,13,False,686.7455591293333
348,log2,228,14,7,False,493.6544193505706
120,,18,5,14,False,247.08759270474454
768,log2,30,23,18,True,726.2558267894152
279,,194,32,6,False,352.3165160501704
83,,12,2,12,True,235.9024346983498
65,log2,242,28,20,True,757.0082054144019
720,log2,209,17,9,False,550.2751392995652
130,,102,38,17,True,542.5607078156065
432,sqrt,25,40,6,False,786.8005163303552
484,log2,88,1,3,True,308.05466663071724
583,sqrt,75,2,17,True,390.6972286776193
493,,114,4,8,True,238.92589844543875
320,,235,3,7,True,226.14060532796265
738,log2,176,47,9,True,1025.8815156876453
286,sqrt,32,19,15,True,675.4588429322614
78,sqrt,169,25,5,False,682.8595691514403
509,log2,62,2,13,False,353.7086580618097
477,log2,53,22,7,False,613.4645567982986
714,log2,35,20,19,True,681.198229512814
594,log2,98,31,6,False,726.4524803616034
265,sqrt,161,17,10,True,626.5370188450244
537,sqrt,210,9,17,False,435.6267751217557
734,sqrt,183,14,17,False,498.3590512428351
715,log2,277,50,17,False,904.449024372526
512,sqrt,12,23,20,True,716.1792585588963
323,,47,16,10,True,312.6372646113672
309,sqrt,175,31,19,False,728.266877401901
8,log2,219,11,6,True,605.8836537562896
359,log2,173,47,5,False,898.0093393137599
286,sqrt,177,23,15,False,629.72784275037
28,sqrt,46,27,18,True,731.2059146624788
653,,69,21,8,True,322.3797868048335
97,,126,16,19,True,312.56212956716587
249,log2,156,37,12,True,911.1577054654068
646,sqrt,260,31,5,False,728.1147722150972
36,,130,9,20,False,300.11070072589104
101,sqrt,159,20,16,True,730.6938432825159
547,,135,1,10,False,254.1483845002083
86,sqrt,264,18,20,False,563.631833609229
457,,164,9,7,True,286.205690261962
741,log2,53,10,18,False,458.27106224707785
563,,85,3,16,False,255.0671601397386
297,log2,255,12,19,False,488.5478484660844
534,,62,38,14,True,542.2111386291942
463,log2,194,19,8,False,567.7011171928593
292,sqrt,36,43,4,True,974.3771549652462
544,,18,40,12,True,554.4954502188543
637,log2,191,11,18,True,518.9081312394176
323,log2,57,47,11,True,1028.598348388968
732,,74,42,10,True,562.2440387259704
449,sqrt,214,9,10,True,481.1966237826822
6,,239,30,13,True,487.63420896190195
356,log2,144,8,11,True,467.60896789465767
417,sqrt,213,27,3,False,684.2860422901861
558,sqrt,57,8,10,False,424.3970277595606
657,log2,131,44,8,False,838.7693520267012
735,log2,7,5,5,True,426.62838843726803
94,sqrt,146,4,4,False,374.60444873126283
527,sqrt,224,14,18,True,595.4021912312821
680,sqrt,210,5,6,True,400.7975998435372
486,sqrt,143,43,6,False,814.7428283080371
332,log2,143,41,14,True,953.1876334578284
792,sqrt,266,39,12,True,932.6348417653536
495,,187,8,20,True,282.27044986315127
290,sqrt,152,7,9,True,445.36735562265363
771,,258,10,11,False,305.01628625744735
664,log2,290,21,11,False,588.5424317198818
584,sqrt,192,50,9,True,1046.2075469275317
587,sqrt,196,11,15,False,463.9827007402456
746,log2,56,39,14,False,774.0647352899223
585,,62,47,9,False,500.5911780723913
488,log2,249,29,14,False,703.7383146939075
133,log2,172,16,7,False,533.6037013177831
621,sqrt,257,1,9,False,330.633860387985
517,,295,23,14,False,330.6665626911952
262,sqrt,33,19,2,False,558.0536972334849
414,,249,11,7,False,306.1982897980824
567,,280,44,17,False,488.1933416178649
635,sqrt,263,29,12,True,814.8780731292129
26,log2,174,14,15,False,528.8724955763139
43,sqrt,125,21,11,False,608.3806142121383
462,log2,255,14,3,True,597.9792543391571
457,,166,36,4,False,373.32358237285666
118,,187,49,3,True,571.6071047347541
358,log2,231,8,10,False,423.90712515918653
244,sqrt,65,35,20,False,746.7873480345987
441,sqrt,254,42,3,True,968.1502018476297
179,log2,219,50,20,False,939.1284663449751
649,,101,50,10,False,502.35021378027034
656,sqrt,133,27,4,False,668.6837768037271
662,sqrt,220,15,11,False,510.8053445396569
455,log2,9,24,14,True,726.25350232019
622,sqrt,168,8,3,False,423.9915814821768
563,,122,1,12,False,254.5082816669121
787,,94,35,13,False,373.3235823728587
629,sqrt,83,45,6,False,836.9295471049239
27,sqrt,246,22,11,True,661.5068843219113
328,log2,162,35,13,True,902.9241837290189
408,log2,68,2,9,True,345.58654306648896
589,,107,20,16,False,328.4344134808582
184,log2,29,36,14,False,751.3465026310035
479,log2,31,14,10,True,596.8999830113158
232,sqrt,89,25,18,True,739.1964779547702
744,sqrt,144,50,8,True,1050.4417567230148
369,log2,20,32,19,True,842.4604649235754
28,,26,50,15,False,502.35021378027
233,log2,161,20,15,True,706.007467264357
477,sqrt,205,12,20,True,535.2154114340991
192,log2,296,15,17,True,596.6414561839875
789,log2,139,36,13,True,900.9753446579791
455,,153,5,14,True,257.45413419844516
482,log2,84,48,10,False,899.2633864986841
748,sqrt,34,19,13,False,567.2683242536023
167,,124,36,8,False,373.3235823728638
484,log2,199,37,8,True,900.4834106845301
261,log2,84,38,18,False,757.357943809695
88,sqrt,267,3,12,False,359.35447868018156
550,,233,45,15,True,567.6319411628831
580,log2,73,22,5,False,616.0214829254951
559,sqrt,72,39,16,False,765.1837037331583
196,sqrt,102,48,7,False,920.7308598232767
620,,106,22,8,True,326.7922756792332
181,,244,48,14,True,570.2649724119342
380,log2,102,36,8,False,743.3013808555236
400,log2,79,1,10,False,337.1231032725376
503,,236,49,14,False,498.46747052760463
452,sqrt,227,24,4,False,640.1539055199889
462,log2,89,19,10,False,568.0424057931469
218,sqrt,140,23,3,False,638.3793420056429
81,log2,213,47,12,False,935.6894221743598
9,sqrt,262,30,5,False,790.1231781783068
32,sqrt,59,32,15,True,837.946739907529
748,log2,88,43,9,False,821.743839297913
309,,186,4,2,True,240.7757364648679
397,,285,13,9,True,304.5050051332524
493,,95,22,15,False,329.3556407859237
42,,176,19,14,True,321.65378853600237
783,,8,13,9,True,308.62202787414986
210,sqrt,26,3,16,True,388.4592241246121
203,log2,261,7,20,True,465.97851039384307
289,log2,62,4,12,True,394.41660488145874
126,sqrt,92,12,2,True,568.9838841888017
784,sqrt,2,20,7,True,1248.7382604441157
800,,90,13,8,False,317.94391901655626
316,sqrt,8,5,8,True,407.9783813693873
590,log2,92,34,16,True,871.6437293140814
268,log2,161,10,19,False,455.85039388001184
775,,128,36,5,False,373.32358237285865
756,log2,285,29,14,False,695.747338783897
718,log2,223,8,8,False,424.8482151037828
413,sqrt,242,17,11,False,559.937749918206
163,sqrt,210,23,4,False,652.5924386090633
248,log2,34,17,9,False,560.3684042759509
234,log2,261,5,5,True,402.97670246012956
431,,197,16,15,True,312.60662625089043
570,log2,75,38,5,True,914.088645469277
357,log2,104,45,18,False,851.2703432397016
768,,212,23,3,False,330.66656269119494
575,log2,237,43,20,False,811.0077773467593
527,,137,35,8,False,373.3235823728558
749,,232,33,12,True,489.37241448002624
16,log2,133,12,11,True,641.6663319651138
335,,63,21,10,False,329.4610397526255
382,,203,38,11,False,382.58239351730714
771,,210,45,16,True,567.4631209735987
567,sqrt,78,38,13,False,759.6090279731272
690,sqrt,290,48,11,True,1035.8668743752805
721,log2,281,39,4,True,933.7641208250149
519,,256,43,13,True,564.8059189123709
763,log2,209,15,13,True,584.0051579932824
541,sqrt,246,2,9,False,337.72974713977453
35,,204,37,19,True,540.8274108774053
562,log2,114,33,11,False,740.5855716440544
708,,289,47,4,True,569.4084300078453
13,,34,34,7,True,512.6208702576488
85,,137,21,3,True,321.2733587352981
620,,98,12,10,False,306.06487533608305
647,,77,19,4,False,331.84653434508164
117,log2,155,22,16,True,729.9634315384674
293,,251,18,14,True,317.9842284397011
663,sqrt,98,43,2,False,820.2407717552591
299,log2,46,50,16,False,919.5673509349639
510,log2,201,20,13,True,682.2036208216437
533,,268,15,17,False,317.32471532634474
48,sqrt,124,23,12,False,649.5744006461865
709,sqrt,96,48,15,False,893.3004379741575
139,log2,35,27,13,True,778.6090567930061
54,log2,269,42,2,False,862.0212724000903
9,log2,157,28,15,True,872.8723552458739
111,sqrt,111,29,14,True,815.2881497853095
440,sqrt,240,4,14,False,377.8876683194265
70,,137,29,17,True,436.01191035795205
271,,73,44,16,True,565.4035952528405
531,sqrt,274,10,5,True,502.20352545024866
324,,187,20,5,True,320.5450862780879
786,sqrt,163,22,19,True,707.2235403008394
374,,283,10,12,True,292.00109271212534
719,,128,49,15,False,498.4674705276048
350,log2,280,16,20,True,604.7384043752706
354,log2,247,20,19,True,695.7112462645858
118,,250,50,5,True,572.5727024495884
228,sqrt,272,31,6,False,727.937491241232
348,log2,265,44,16,True,985.4547938041026
376,sqrt,148,44,20,False,844.0061798251386
783,log2,37,3,7,False,342.05439332553857
237,sqrt,252,32,9,True,839.9579278234656
719,,38,7,5,True,274.14837184978114
171,sqrt,270,6,14,False,382.2850359546818
87,log2,140,2,12,False,366.12779768190194
327,log2,125,2,2,True,335.06446339668867
216,sqrt,128,17,13,False,565.5746790156822
68,,163,36,2,False,373.32358237286286
677,,33,35,12,False,373.3235823728574
510,sqrt,125,27,17,True,774.3647507358475
125,sqrt,95,20,10,False,553.8358282100362
752,log2,107,26,7,True,764.0126058947077
482,,188,17,19,True,315.2417790276044
128,sqrt,1,40,3,True,1712.342224995578
187,sqrt,50,49,16,True,1062.8121114012588
48,sqrt,210,5,7,True,417.2815295198306
262,log2,161,38,5,True,918.6902692342065
650,log2,212,4,11,False,360.5237835355273
336,sqrt,50,6,6,True,418.2125334384327
628,log2,112,44,18,False,834.5946773831209
324,sqrt,111,27,13,False,677.4519788545127
733,log2,240,11,17,False,464.69176870336275
665,sqrt,248,20,12,False,564.7753611591972
390,log2,184,28,6,True,800.7372247710155
566,log2,137,46,9,True,1003.5238992780086
471,log2,229,18,19,False,555.0151895383035
320,,38,35,3,True,512.3279106231207
468,sqrt,210,13,17,True,569.2126328217197
159,,276,47,2,False,500.5911780723916
501,log2,250,43,3,False,815.4645049792484
174,sqrt,116,32,3,True,868.6979025467978
225,log2,276,16,20,True,613.6720428349976
108,log2,169,28,11,True,794.3253088768698
77,,159,9,15,True,286.7865567744989
129,,101,19,4,True,318.5515415777459
607,log2,69,17,18,False,548.7642561578554
724,,55,1,3,True,213.16015760562067
160,,121,11,7,True,296.43048647480305
415,sqrt,232,2,12,True,361.4976024961184
722,,228,6,18,False,272.20234686627043
785,,181,1,15,False,255.90831950221954
67,,42,50,12,True,572.4447270013862
147,,164,37,9,True,534.7543488119078
715,log2,85,25,3,False,648.9247702218486
627,,249,24,10,True,347.40582487565075
568,log2,62,14,20,True,590.4228218547821
131,sqrt,250,43,20,True,1007.9644140626492
550,log2,276,32,10,False,732.6070110673235
490,sqrt,253,15,12,False,512.2072073396567
128,,154,15,17,False,317.32471532634787
129,log2,32,39,5,False,801.0335716784895
656,sqrt,249,49,6,True,1043.3484412586208
577,sqrt,283,15,2,False,508.71025840348716
713,sqrt,135,5,18,True,419.5925683779014
162,log2,259,7,11,False,425.5397571740978
357,log2,113,39,15,False,772.5375945703935
476,,39,24,9,True,346.79367860817894
18,log2,59,46,3,True,1050.402101861897
219,sqrt,58,3,18,True,401.063501416853
433,,53,36,13,True,523.0687785259962
188,,168,32,13,False,352.31651605017197
716,log2,75,22,9,True,706.4073724915472
383,log2,208,5,13,True,401.52237258147704
100,sqrt,167,46,9,True,1062.5571273255844
258,sqrt,178,17,9,True,625.9170375855344
704,sqrt,252,11,4,True,523.6799035884686
42,log2,137,23,19,True,704.7805750239353
665,,128,14,15,True,308.02174345960776
681,sqrt,246,47,19,False,890.6447278624028
794,sqrt,13,25,3,True,753.4477429168174
163,sqrt,40,16,7,True,628.0194669376949
635,sqrt,41,20,2,True,679.3545760547597
211,,217,4,11,True,244.34227282633898
503,,12,35,11,False,373.3235823728556
744,,82,36,13,True,524.9968403509056
39,,175,24,4,False,329.60520046486516
651,log2,194,22,9,False,615.92934193363
294,,123,21,9,True,322.224714263609
152,,241,9,12,True,286.76860890206785
136,,148,44,3,False,488.1933416178673
474,log2,103,45,6,True,995.5693258592073
536,log2,24,5,3,True,397.90929382835384
392,log2,131,12,18,True,544.7795618915108
672,,233,23,12,True,335.7333736723282
66,log2,61,19,4,True,701.2863669705772
50,sqrt,7,23,16,False,639.1781152583712
220,sqrt,27,14,6,True,631.1609155114713
421,log2,288,12,13,False,486.8592542747237
695,log2,142,31,11,False,726.5308405846343
423,log2,36,1,4,True,313.66991750112254
510,,80,47,7,False,500.5911780723919
382,,165,5,18,False,262.0264159177598
662,,244,30,3,True,448.3276654675367
14,log2,112,1,14,False,381.3761349065499
403,,96,11,16,True,296.8155554375528
571,log2,291,37,13,True,898.6482295422918
373,log2,51,4,3,False,355.8653189449149
310,log2,31,42,18,False,821.2502517897912
234,sqrt,117,12,14,False,490.7487471015746
679,sqrt,53,8,15,False,424.69622303145064
776,,120,32,8,False,352.3165160501703
379,sqrt,209,36,6,False,743.4849040922534
537,sqrt,203,15,5,False,511.7587534657939
237,,261,22,3,True,326.97716350091116
511,sqrt,179,35,9,True,880.9577394082635
101,,54,26,7,False,344.03082464947255
407,log2,106,21,11,False,588.171381465551
70,sqrt,41,35,15,True,889.3343968207196
645,log2,134,13,9,False,494.329351318668
778,log2,171,44,3,False,836.5992502126214
751,log2,62,10,18,False,458.3325114202726
351,sqrt,160,30,13,True,826.6801250385715
78,log2,288,17,4,True,630.7909511350754
117,,131,35,12,True,515.9068005856122
312,log2,9,6,5,True,421.15405018149966
605,,221,41,11,False,488.19334161786475
776,log2,187,42,6,False,815.7216931447663
113,log2,225,49,17,True,1091.2725376251944
441,log2,247,21,12,False,588.3652253428257
163,log2,234,2,15,True,383.29298152216586
609,log2,244,45,13,False,838.3125506778107
397,sqrt,179,8,8,False,424.1435203959255
116,log2,25,37,6,False,782.181319089195
231,,78,5,19,False,269.47195308701174
622,sqrt,55,3,18,True,401.0792980820993
91,sqrt,112,42,9,True,986.5095290701372
174,log2,96,34,15,True,901.9514532282874
71,sqrt,59,34,4,False,749.7942712008595
10,,34,48,7,False,498.46747052760537
704,sqrt,122,24,13,True,736.4910577999317
361,,52,33,18,False,354.05787292749153
370,sqrt,238,3,7,True,361.0460091590071
749,log2,138,21,9,True,698.2678647067144
246,sqrt,137,21,10,True,703.0901928072863
24,,11,2,9,False,247.6283484872845
368,sqrt,101,29,14,False,705.1703680658582
420,log2,4,33,17,True,930.1608028073462
32,log2,245,6,9,False,402.40350710393284
446,,105,10,15,False,305.0162862574398
207,,122,37,12,True,533.8250557189897
499,log2,230,37,6,True,903.3353378292549
186,,32,3,5,False,251.73036555142335
197,,232,47,18,False,500.59117807239187
25,,25,16,13,True,311.6869983167651
327,log2,81,24,11,False,638.0039230494964
664,,141,4,13,False,250.95959144753954
152,sqrt,78,27,4,False,695.0886653034811
32,log2,192,49,19,True,1036.379281123899
499,,89,32,12,True,476.38990885160416
720,log2,259,39,19,True,934.0487479926705
433,,252,50,15,True,573.7889334600559
641,log2,273,24,10,False,638.4316016762527
112,log2,165,24,9,False,668.7034944620383
474,sqrt,96,11,20,True,518.6549493974668
749,,74,39,7,False,382.582393517302
629,log2,3,24,7,True,990.6894382269201
780,sqrt,7,22,17,True,706.5323967283841
742,sqrt,205,10,16,False,458.10343565957925
688,sqrt,121,36,3,False,745.8296919421826
697,log2,277,35,20,True,890.9642989308785
551,log2,285,13,3,True,565.4109686863258
49,,105,42,14,False,488.1933416178667
435,,213,44,5,False,488.1933416178681
455,log2,81,3,18,True,400.99490223163775
402,log2,74,32,10,False,739.0178049047082
783,,86,32,3,False,352.3165160501705
371,sqrt,257,28,19,False,699.5480415020629
630,log2,145,42,15,False,810.9059011251702
269,sqrt,235,43,15,False,824.0327465776433
429,log2,33,7,13,False,415.99545972622957
166,log2,242,20,11,False,549.4975638470828
545,log2,149,36,20,False,739.4541916440415
171,log2,141,39,19,False,778.5822614882449
40,log2,258,32,7,True,815.2219955376424
376,log2,31,38,17,True,924.5236088210087
474,,26,33,14,False,354.05787292749096
512,log2,284,3,18,True,402.20400747530266
239,log2,9,18,3,True,656.640232139281
540,log2,93,39,14,True,934.9187719057642
361,,3,11,12,False,547.6834687861203
44,sqrt,8,5,11,True,457.05327791511394
335,log2,125,16,5,False,525.6549126523007
84,log2,252,28,18,False,712.9677401062279
31,log2,13,39,14,True,873.4037654551969
302,log2,177,38,16,False,763.5162330979281
792,log2,16,15,7,False,514.4646746945929
201,,20,22,19,False,329.3556407859217
29,,276,13,17,False,317.94391901655996
255,,222,15,8,True,309.68470973997097
502,sqrt,1,11,2,True,1677.1856764461834
110,,205,8,6,True,280.98937026261905
781,sqrt,,25,3,True,751.0633562888383
307,sqrt,111,45,5,False,858.0789532896096
486,log2,278,8,7,True,461.74726206940227
181,sqrt,218,46,14,True,1033.147693863648
614,log2,39,35,3,False,751.5159019642983
732,log2,55,11,20,False,464.7622102423506
712,sqrt,76,1,12,True,358.93443187375715
578,log2,148,50,4,True,1045.5175529197159
290,sqrt,20,44,2,True,976.6144806198364
73,sqrt,9,8,11,True,484.6335734673877
459,sqrt,31,30,18,False,719.2441778109351
517,log2,239,16,13,False,524.9154716725914
466,log2,297,22,19,True,697.5756490143993
757,sqrt,187,43,11,False,821.4163912694164
505,log2,183,50,13,False,901.9235078761171
713,sqrt,281,10,15,False,458.9511701460654
633,sqrt,262,6,16,False,390.6117565736733
282,sqrt,213,31,20,False,722.0160993181395
352,,128,46,13,True,568.8465081205352
484,sqrt,173,31,10,True,832.7030516278365
514,sqrt,144,46,6,True,1005.8687151150509
539,sqrt,51,46,2,True,1005.0097848047599
455,log2,86,41,9,True,944.0668047430865
303,log2,194,20,16,True,693.6424259354096
598,,150,14,9,True,308.0703728852353
694,,57,8,5,True,280.09885113066275
385,,102,20,11,True,320.49944357378604
118,,271,33,3,False,354.0578729274947
251,sqrt,6,28,11,True,785.5211440778261
698,sqrt,130,40,17,True,938.0310705366431
535,,190,27,4,True,395.1382219771536
504,sqrt,105,30,14,True,815.5552171468132
452,log2,192,29,14,False,703.0384478737684
562,,259,26,17,False,344.0308246494699
773,,247,4,14,False,249.72655519424328
247,log2,43,32,11,True,839.3911252119477
407,log2,287,30,10,True,821.5645677013977
134,log2,298,11,7,True,546.9315497273235
34,log2,143,21,9,True,694.3829841412525
339,log2,59,17,16,True,627.4173495459079
665,log2,12,36,7,False,748.061842274093
88,log2,136,4,11,False,361.06737609445867
335,,203,49,3,False,498.46747052760566
783,log2,172,41,15,True,948.8502615131115
748,sqrt,99,21,2,False,590.0886778742055
31,sqrt,233,40,9,False,780.3198497626854
88,sqrt,124,43,17,True,990.474263407761
286,sqrt,88,43,14,True,970.2109827683214
357,sqrt,151,45,12,True,997.6715406216899
177,log2,18,26,18,True,771.6408145627927
551,sqrt,162,50,9,False,903.2785143350322
636,sqrt,128,15,12,False,510.02027924362244
211,sqrt,143,27,14,False,686.6184353383629
110,sqrt,52,23,13,False,662.5847396412883
112,,96,20,20,True,320.3918567154857
223,log2,296,41,13,False,823.3839975400288
338,log2,144,2,12,True,361.5289711491823
610,log2,57,4,14,False,376.7400330743395
61,log2,256,48,15,True,1088.9123493708935
246,,228,6,10,True,267.7569915934459
588,,92,7,4,True,274.1116756766546
293,log2,6,39,4,False,771.1981670465312
653,sqrt,64,17,3,False,548.4274004195829
718,log2,52,48,17,False,892.2229377436327
680,log2,171,31,3,True,847.0473396439061
499,,122,18,20,False,325.9607873171799
201,,228,10,2,False,305.0162862574416
562,,50,46,13,True,568.9832707220012
360,log2,138,32,20,False,739.1488168141232
612,,81,33,10,True,489.7143496861032
718,,8,41,20,False,488.19334161786344
