N_estimators,max_features,Max_depth,Min_samples_leaf,Min_samples_split,bootstrap,Error-
196,,101,9,5,True,286.97763845083796
22,,112,15,2,True,308.9576760210027
493,log2,292,38,17,True,919.9447451688695
456,log2,228,30,4,True,816.8623330804483
97,log2,48,31,4,True,834.7182670038496
256,sqrt,236,47,14,True,1010.6312908660528
341,,73,34,5,True,501.56280351487953
274,,113,39,9,False,382.58239351730856
456,,52,38,16,True,541.9457701431128
638,sqrt,61,29,11,True,816.3229010432196
265,,286,37,2,False,375.419239831987
303,sqrt,289,21,16,False,586.7458195904561
728,log2,266,33,16,False,740.4247227889514
40,log2,143,31,6,False,695.0728494323615
130,,3,8,13,True,496.63280610377825
358,log2,110,22,7,False,613.1618866051953
299,sqrt,94,31,3,False,725.5902252680712
38,sqrt,28,41,8,False,781.1689814439125
561,log2,74,42,2,True,959.1929477370982
663,,192,41,13,True,558.9491775667501
630,log2,86,35,20,False,749.4937465642047
753,log2,216,30,18,True,824.5294273579659
555,sqrt,185,12,17,True,536.5955056974824
659,,26,28,13,False,341.3504056716898
244,log2,282,41,19,False,811.4997255143346
652,log2,,47,12,True,1023.1514939477447
573,log2,182,39,18,False,764.510412562396
689,log2,96,23,10,False,625.5773402615436
607,sqrt,293,36,13,True,895.3244108990974
147,sqrt,68,5,18,True,429.56556031835106
157,,71,36,15,True,524.411618102076
319,,194,1,9,False,253.98441861391336
482,sqrt,287,30,13,False,721.1876577856046
612,,99,25,19,False,343.3600896735936
77,log2,287,12,11,False,508.6474727122092
305,,18,7,2,True,274.79254649197424
659,,272,30,19,True,448.36983919025795
345,,84,32,18,True,474.67910727289706
93,,217,29,7,False,333.51480599710914
185,,184,29,3,False,333.5148059971089
702,sqrt,297,25,5,True,753.314864206111
293,log2,64,14,6,True,618.0585067831917
69,log2,245,16,11,True,641.4914621403768
170,log2,13,10,10,False,464.8471044625844
433,sqrt,7,17,18,True,639.8449916091771
242,log2,218,1,12,False,355.17040380184966
322,log2,105,15,19,True,593.7925309591225
609,log2,239,20,16,True,680.2630066355115
178,log2,211,48,12,True,1061.7673381333955
706,sqrt,42,26,2,True,764.9866576373146
439,sqrt,291,43,13,False,819.8135165465549
114,log2,92,26,13,True,755.9891401364584
38,log2,211,18,10,True,627.8124230214621
678,,79,43,17,True,564.6513135212149
31,sqrt,142,25,14,True,714.5606461958632
414,sqrt,195,7,2,False,415.96039703151905
201,,88,42,10,False,488.1933416178696
736,log2,36,11,17,True,524.8007579906466
653,,232,6,18,False,272.2023468662703
580,log2,201,6,15,False,390.76623761316824
689,log2,76,43,4,False,821.720058335536
115,sqrt,104,47,15,True,1070.5000841447322
377,log2,92,43,11,False,818.7103947624752
378,,230,32,2,True,474.28029937537406
604,sqrt,102,15,3,True,583.8021037454937
747,sqrt,94,32,6,False,730.3090228406415
201,sqrt,13,15,17,True,596.7810380467012
771,log2,284,2,20,False,384.1390212182265
89,log2,6,39,10,True,954.4124243197911
120,sqrt,145,29,12,True,813.5563065070471
285,log2,136,34,20,False,732.5851641100132
53,,239,5,10,False,252.87031916415935
657,sqrt,107,9,19,True,479.1327393992496
726,log2,160,21,4,True,699.8260379473937
343,,7,28,7,False,354.73423559473355
207,,221,8,8,False,309.52419051698934
727,log2,89,8,16,True,464.3073188613139
420,sqrt,30,15,13,False,515.3390374005887
499,,17,2,2,True,216.76453016763958
329,,138,25,8,True,359.5359914249772
695,,95,42,17,False,488.1933416178639
354,sqrt,230,16,18,True,605.3099264842862
518,sqrt,229,49,12,False,900.8086493526562
732,log2,227,4,3,False,359.6889223641956
445,,43,6,5,True,266.1864175877196
362,,110,27,16,False,341.19240695811675
470,,32,9,16,False,302.4889053607739
298,sqrt,246,28,17,False,687.5325023316411
47,sqrt,212,24,19,True,732.2028446852597
628,log2,293,29,15,True,814.6932903720235
149,log2,194,39,9,False,789.9747526677727
546,,141,24,8,False,329.60520046486215
229,sqrt,277,50,15,True,1062.3542784299457
526,log2,228,41,14,False,803.4825135445249
370,,96,49,10,False,498.4674705276053
323,sqrt,1,44,3,False,1711.8572890394241
784,log2,28,46,14,False,862.5150403116739
484,sqrt,171,4,12,False,361.91478562229213
692,log2,162,46,17,True,1014.8473338931988
250,,248,2,14,True,243.53488515194766
336,sqrt,259,4,4,False,358.47040538929195
418,log2,61,45,10,False,849.0650321331384
45,,270,49,16,True,575.845993230758
217,sqrt,21,42,13,True,971.3977126040874
777,sqrt,78,41,5,True,947.3954186921565
526,sqrt,66,45,2,True,989.8854177903461
262,,18,4,15,True,253.8642962884252
131,sqrt,125,21,12,False,598.7244738604892
696,sqrt,248,10,3,True,506.0267402832226
44,sqrt,15,9,12,True,516.8730166015129
252,log2,110,37,17,False,744.5563411509532
624,sqrt,129,17,2,False,549.2088532978161
694,sqrt,228,45,2,False,841.714062504587
663,,46,10,6,True,291.8090247672294
10,log2,184,26,4,False,724.639644241557
104,,96,42,13,True,561.8151450289895
376,log2,124,41,6,True,954.1362443375237
331,,60,28,19,False,341.35040567169114
540,,60,46,5,True,568.9010776282291
290,sqrt,28,38,11,False,760.9216841008849
441,,254,17,16,True,315.19843992734366
369,sqrt,151,32,5,False,740.3652915361791
127,sqrt,160,16,9,False,536.1328675348352
566,sqrt,93,18,15,False,552.8155765643522
368,,284,40,6,False,383.24459560087473
187,sqrt,136,25,17,True,744.0593554689057
47,,269,47,9,True,571.2457621124887
760,sqrt,256,24,12,False,636.9993294023266
43,,300,35,16,True,513.4715268058848
34,sqrt,80,14,5,False,524.4146889946114
729,sqrt,270,14,3,False,498.94773386567795
199,,12,41,16,True,557.7846670166139
731,log2,250,20,10,False,566.643640293972
244,log2,16,46,17,True,1011.6534517862108
188,,192,8,6,True,280.36180849279566
691,sqrt,32,34,6,False,747.6726588098414
135,sqrt,289,45,2,True,1028.2559282769728
610,sqrt,285,23,6,False,626.4462967978476
202,,51,1,18,False,268.14288836543597
388,log2,258,31,12,True,833.2498702195617
710,sqrt,193,25,13,False,648.8168886467467
271,log2,236,12,17,True,535.4582964546032
724,sqrt,81,49,4,True,1044.4822912749346
350,,100,49,16,True,572.7087535588498
424,,288,35,2,True,512.4390441398291
334,log2,176,42,8,False,823.8908526148732
242,,226,20,5,False,328.434413480855
254,sqrt,7,42,10,True,958.6020003918986
472,sqrt,151,46,7,True,1007.8375461589652
6,,121,22,8,True,326.75916604985696
390,,154,27,10,True,391.55392708101954
140,,271,42,3,True,561.6266328856454
343,,195,50,8,False,502.35021378027034
120,log2,117,35,18,True,924.9050945048035
646,log2,143,39,9,False,769.94364814769
794,,11,3,11,False,256.8201515350336
130,sqrt,241,5,7,False,385.094321800953
33,log2,216,44,2,False,860.5095548009833
19,log2,32,39,5,False,717.2933676792042
637,sqrt,,28,18,False,684.0362496408121
22,sqrt,254,37,20,False,698.6116928522594
490,,143,4,9,True,239.13219092657715
631,log2,182,32,11,False,727.7248295704801
251,sqrt,123,38,20,False,759.2769011321118
521,,142,35,13,False,373.32358237285536
91,sqrt,30,5,6,True,407.37805407431205
485,log2,196,41,8,False,808.1367255200635
406,,164,18,20,False,325.9607873171808
458,log2,142,8,10,True,462.022923034233
753,sqrt,275,28,15,False,683.0321597215458
557,sqrt,298,25,9,False,651.3348206275058
340,log2,84,47,13,False,896.3670229155418
14,log2,107,31,9,True,1008.8296745335725
585,,189,50,8,True,574.2783273535111
204,log2,197,20,8,True,711.3858465734382
485,log2,1,7,7,False,1695.3268577244953
499,log2,167,37,14,False,752.2794869641875
616,sqrt,13,21,17,False,589.4820272463751
294,sqrt,48,20,3,True,697.1416739876106
348,,177,46,11,False,496.2610857338714
463,sqrt,46,17,12,True,624.8269013606756
299,,172,29,15,True,429.69427132438585
43,,246,24,2,False,329.60520046486505
116,sqrt,94,30,3,True,843.1539741926189
18,log2,67,50,2,False,999.9843522086541
120,log2,44,8,13,True,486.39920094441027
57,,226,32,15,False,352.31651605017123
612,,162,32,20,True,476.57499960529356
780,log2,69,33,19,True,865.3283456030158
524,log2,44,38,10,False,760.3206996185548
664,sqrt,134,2,4,False,319.778521698105
232,sqrt,5,20,2,False,636.8792913936918
597,sqrt,106,43,13,True,967.8317914294158
158,sqrt,70,4,18,False,385.2476055815728
372,log2,202,17,14,True,629.6578916212057
586,log2,254,5,18,False,392.28840979958943
124,,276,30,11,False,334.36153222791893
109,,41,37,20,False,375.41923983198564
23,,115,44,16,True,565.6367622105926
199,sqrt,22,10,14,False,461.8878766266411
481,log2,261,48,12,False,897.9799113985086
193,,109,48,18,True,570.3700786203415
133,log2,159,18,10,False,552.1715534790573
195,sqrt,229,27,15,True,785.6694708726312
19,log2,298,41,7,False,807.6830081103363
95,,52,45,18,True,565.8582597371078
462,log2,197,3,7,False,340.7418231021729
384,sqrt,52,9,5,False,435.1732843910703
543,sqrt,37,44,4,True,979.014697260748
742,,211,35,17,True,513.2927580365807
702,log2,71,4,6,True,377.97986258252723
536,,90,46,11,True,568.8448436233838
538,sqrt,172,26,17,False,666.3673209131823
529,sqrt,150,11,10,True,517.6265772022547
442,log2,172,14,6,True,600.64037070911
719,sqrt,140,12,20,True,537.6275525711233
683,log2,146,15,12,False,512.784321725559
476,sqrt,167,48,3,True,1027.903593857276
422,log2,26,14,19,False,493.12651013566574
593,log2,248,34,18,True,870.3862194950127
262,log2,152,26,19,True,753.7026201091514
75,,6,25,2,False,373.0437289011063
318,,80,47,6,False,500.5911780723919
118,log2,109,44,19,True,1009.7973445876354
757,sqrt,265,21,8,False,589.6537894575966
589,log2,133,18,14,False,553.522154544792
89,,147,40,20,True,555.4250282197268
581,log2,224,33,18,True,855.2770252273183
437,,69,25,3,True,360.02583376537365
604,log2,35,38,8,True,915.1274257609086
572,sqrt,222,19,5,True,659.6917224007576
332,log2,292,22,8,True,714.9760155924778
726,sqrt,160,47,7,True,1027.2706952581395
301,sqrt,168,31,14,False,726.1965456379113
655,log2,137,7,18,False,409.48411593895065
131,sqrt,196,43,18,True,1007.9644140626492
42,sqrt,124,2,13,False,381.6298563496886
709,,131,12,15,False,306.06487533608174
378,log2,159,41,11,False,812.5674549049182
407,log2,91,2,8,False,337.36760356950646
796,,252,49,9,False,498.46747052760503
183,sqrt,186,41,11,True,966.8637930513144
539,sqrt,294,17,7,True,619.5893690576372
79,log2,28,20,17,False,550.0891523683913
736,,82,21,14,True,322.4636076270712
459,sqrt,92,2,18,False,368.85522314425225
484,,3,31,20,False,552.172968229927
446,sqrt,189,12,19,True,539.3865052618967
197,sqrt,1,7,5,True,1682.1698259378484
109,sqrt,213,26,9,False,692.5642678743665
65,sqrt,243,31,3,True,807.6432801101364
170,sqrt,50,27,7,True,785.2023829538531
166,sqrt,96,39,15,True,962.66672027315
59,sqrt,255,45,15,False,871.6612123356231
66,,213,38,19,True,542.1422649172664
623,sqrt,194,19,9,True,660.6835264950657
752,sqrt,165,38,16,True,917.1397969430017
682,sqrt,287,30,8,True,829.2133684755709
307,sqrt,118,4,15,True,402.9422933701628
800,,156,16,6,True,312.990311229632
560,,185,20,10,False,328.434413480858
227,,117,6,3,False,276.7544853091445
757,log2,228,40,12,False,787.2481289893391
231,log2,174,47,19,False,901.5549416640208
139,sqrt,243,10,8,True,518.3409368340535
770,,250,4,12,True,244.32129707184063
712,sqrt,19,6,6,False,381.40691187657995
364,log2,227,7,20,False,416.95309796371123
20,,125,32,13,True,491.9128929878411
601,sqrt,138,35,14,False,751.4810603973665
636,log2,91,25,16,True,747.2684910630253
68,,256,18,6,False,325.96078731718336
111,sqrt,192,49,4,True,1098.434924637583
751,sqrt,283,41,9,False,809.6645541344884
193,,137,37,11,True,533.2955609662811
255,sqrt,238,12,18,True,537.9755895886808
289,,16,41,12,True,557.9788653581194
672,sqrt,291,3,6,False,336.7116893799733
512,,6,43,19,True,565.722556084877
75,sqrt,47,36,11,True,929.7699476155054
83,,255,19,19,False,331.84653434508084
471,sqrt,23,14,16,False,489.34582401658605
740,sqrt,20,3,5,True,353.69065384709353
12,,157,28,14,True,450.2440138929156
658,log2,6,28,5,True,807.798554727744
118,log2,207,46,20,False,930.0300024362724
643,,188,3,15,True,249.66839404484796
765,sqrt,258,15,11,True,583.7986197732098
603,sqrt,49,13,15,False,491.48444553587575
263,sqrt,183,8,17,True,469.1747467992082
339,sqrt,183,1,4,True,313.4821166492091
29,log2,106,45,3,True,985.1973754270597
635,,14,44,9,False,488.19334161786435
200,sqrt,286,26,16,False,678.9014087799039
50,log2,258,13,12,False,534.274878348546
679,,78,2,3,True,216.6513037765937
762,,190,19,4,True,318.63374074155064
252,sqrt,110,49,14,False,909.775538473069
769,sqrt,38,45,3,False,841.9710911863262
786,log2,133,40,12,False,785.3545711042284
445,sqrt,284,25,18,False,661.6353033455729
370,sqrt,223,24,4,False,645.119627331192
667,sqrt,288,38,15,True,924.0776616254518
495,log2,258,2,11,True,353.83341009180094
215,,74,11,8,False,306.1982897980876
236,,73,38,8,False,382.58239351730816
551,sqrt,157,36,19,True,900.0787411786648
539,,253,13,17,False,317.9439190165581
302,sqrt,196,32,8,True,839.0456523897061
646,,153,26,18,False,344.03082464947
67,sqrt,146,17,12,True,636.3746821893563
138,sqrt,138,42,10,False,852.0115170440012
63,sqrt,110,19,13,True,700.6123479600597
314,,276,44,9,False,488.1933416178696
540,log2,65,33,14,True,856.5815518400863
311,log2,45,46,7,False,878.4673894178088
720,sqrt,1,42,5,True,1685.9399435503692
54,,195,23,10,False,330.6665626911905
640,sqrt,42,5,6,False,370.38248938006666
84,sqrt,185,31,3,False,768.1259349709408
247,sqrt,242,31,11,False,724.2823840451531
201,sqrt,202,16,8,True,616.1035733299414
603,log2,1,36,19,True,1676.2677604711407
31,log2,276,25,7,True,714.5606461958632
345,log2,143,6,17,True,436.9664116846968
12,,222,47,5,False,500.5911780723908
526,log2,292,10,8,False,456.5675801469398
678,,202,21,10,True,322.39671182457715
309,,224,1,19,True,259.04579597597103
97,log2,148,28,19,True,797.3145062506537
351,,271,43,8,True,564.5747923139082
221,log2,133,44,4,True,985.6720986016975
114,sqrt,181,3,3,False,338.57327327632095
181,sqrt,140,17,3,False,562.2440399373739
106,sqrt,12,43,14,True,1008.3256012066782
741,log2,85,22,3,True,705.2178216411036
341,,156,16,13,True,312.5871718288096
246,sqrt,17,2,18,False,368.7069261970971
333,log2,164,49,16,False,920.5362957786448
428,,117,27,19,True,393.0020393148721
158,sqrt,47,24,12,False,653.8053519620012
699,log2,245,14,9,False,496.27427879216356
766,,15,7,18,True,276.4125152342953
422,sqrt,190,30,2,True,821.9275751685584
787,,209,9,18,True,286.7464558317829
282,sqrt,23,1,6,False,312.9597843239992
440,log2,150,43,13,True,977.2651204349568
769,,293,19,19,True,318.5779503055415
297,log2,178,45,3,True,995.0083170601833
154,log2,160,8,6,False,428.7698069788998
671,,239,20,7,False,328.4344134808592
317,log2,213,30,9,True,827.6895453669295
482,sqrt,182,47,6,True,1019.1770004228672
71,log2,56,8,2,False,437.24541436182693
125,,260,1,10,True,222.7966660550447
495,,22,49,12,False,498.46747052760475
318,sqrt,43,12,2,True,541.5782804956137
255,log2,34,10,10,True,507.49109022065414
85,,3,14,4,False,547.6834687861135
773,log2,93,3,12,True,376.2576642608992
214,log2,125,39,10,False,773.268581115913
578,log2,218,40,17,False,779.1108054736825
244,sqrt,134,10,7,False,458.60569780867917
77,log2,190,35,19,True,900.7589218563154
463,,157,17,6,False,324.11508455872894
227,log2,12,9,10,True,493.1214355304609
587,,70,18,10,True,317.28249336566824
402,,205,18,4,True,317.4157004430871
177,log2,96,30,15,True,845.3207331651803
800,sqrt,257,48,4,False,892.494714431416
512,log2,94,35,2,True,881.9494834441379
368,sqrt,260,36,16,True,903.9466529047086
173,log2,297,39,18,True,961.550531088529
68,,209,48,4,False,498.46747052760475
147,,230,19,6,True,318.5238105560191
778,log2,177,34,7,False,747.9546238548193
602,,245,25,4,True,359.6890137417677
311,,110,25,6,False,343.36008967359453
750,,66,11,13,False,306.1982897980824
349,,233,31,20,False,346.29498377499783
62,sqrt,214,48,5,True,1095.555008088921
413,sqrt,62,10,20,True,507.4729454207472
155,sqrt,212,33,6,True,890.0636859773974
497,,210,48,20,True,570.9170915720498
688,log2,281,25,14,True,753.4648569646713
414,sqrt,103,7,10,True,447.0848665061964
163,,47,31,8,False,346.29498377499885
344,,67,35,8,False,373.3235823728606
661,sqrt,168,7,14,True,448.83953191700476
591,,74,39,16,False,382.5823935173038
648,sqrt,86,40,10,True,936.1376483537691
694,,105,32,17,True,476.5156422490009
272,,197,35,5,False,373.3235823728641
9,sqrt,199,41,15,True,1064.1231935695646
20,,25,48,14,False,498.46747052760537
778,,73,5,16,False,249.55279580854483
187,log2,73,41,16,False,823.0892406111783
98,sqrt,131,45,13,False,904.0362243514295
795,,110,27,15,True,395.4884889428166
688,,227,37,11,False,375.41923983197904
481,sqrt,168,44,7,True,983.8643526144091
552,sqrt,295,28,12,True,801.1535443491744
344,log2,134,44,9,False,845.1336414114206
464,,197,7,10,True,274.4640349399148
502,,253,8,10,True,280.0960253397235
287,sqrt,5,10,3,False,590.5998845295194
653,sqrt,213,41,13,False,809.182304551784
762,log2,200,43,11,False,822.1178556760576
399,,234,21,2,True,321.97026022433
695,,124,30,20,True,448.15421675175946
35,log2,104,20,20,False,558.2288873465645
168,sqrt,168,3,13,True,376.56967701434974
103,,229,33,10,False,354.05787292749466
789,sqrt,235,42,4,False,815.1174299862666
688,log2,292,30,12,True,828.2799997277566
191,sqrt,112,36,16,False,742.8929993718252
697,,220,46,11,True,568.5572167685053
388,,115,46,14,False,496.2610857338709
676,sqrt,78,10,2,False,460.05542955095405
227,,79,38,5,True,541.5657935892691
648,log2,198,29,7,False,699.4891077901862
170,,250,32,6,False,352.31651605017186
559,sqrt,242,20,15,False,560.9294245940539
13,log2,187,7,15,False,431.8637443571894
176,,140,10,10,False,305.01628625744155
462,,170,29,3,True,430.70801042598623
42,log2,233,5,18,True,447.7418468086266
531,log2,186,6,20,True,445.80408722675605
715,log2,49,3,15,False,370.2354437264445
390,,172,23,20,False,330.66656269119386
284,sqrt,180,16,18,True,597.5832976236767
633,log2,218,4,5,False,357.3380844076876
536,,101,9,13,True,286.30586148759573
386,sqrt,198,50,4,True,1057.4332959329695
372,log2,56,33,11,False,749.3544534136439
686,sqrt,221,44,6,True,990.8228573881607
247,sqrt,56,25,10,False,655.618644460019
714,,300,10,12,True,292.06852771145395
239,sqrt,109,21,10,False,591.2246778433035
138,sqrt,191,13,10,True,618.2293754952113
162,log2,197,15,15,True,598.2181320059776
580,,282,29,18,False,333.5148059971067
208,sqrt,269,21,13,True,709.1110893131504
692,sqrt,52,35,20,True,890.3442371857593
91,sqrt,177,4,11,True,381.10657155687477
751,log2,222,24,10,True,734.2470501932038
27,sqrt,89,31,20,True,852.7426063727161
591,log2,48,21,18,True,701.3070430193263
20,log2,287,18,9,False,575.2175074342499
285,sqrt,26,39,18,True,933.3641729601351
632,,76,11,11,False,306.1982897980824
17,,263,40,18,False,383.24459560087195
225,sqrt,107,12,4,False,490.21277596153413
789,log2,214,18,20,False,557.7009851800445
365,,95,41,13,True,558.1191066973947
743,log2,264,18,9,False,556.2996781662258
142,sqrt,153,35,10,False,761.6896064826985
601,log2,143,18,3,False,552.8434494973064
281,sqrt,144,47,10,False,888.6023824640442
336,,254,25,11,True,360.0256806736411
151,sqrt,73,48,4,True,1079.191414935917
33,log2,241,28,5,False,704.2299847934353
29,sqrt,258,19,14,False,534.949754492914
738,sqrt,252,5,18,True,419.47054594190973
727,,110,36,15,False,373.323582372858
775,,82,30,14,True,448.8403224450919
664,sqrt,219,41,7,True,949.1513843292803
500,sqrt,276,11,17,True,519.1133160225781
239,,114,32,7,True,474.14449745368063
329,log2,117,30,14,True,827.8747516027812
721,log2,282,2,2,True,334.18923141093586
627,sqrt,130,32,3,True,842.2100748802286
278,log2,93,27,8,False,670.8831688898196
523,log2,40,36,20,False,738.045935894788
272,log2,294,36,17,True,905.946576150662
726,,268,43,17,False,488.1933416178633
693,sqrt,124,37,13,True,905.3311283258749
443,log2,217,18,16,True,650.4386402374275
594,sqrt,,45,3,False,837.4914644984125
238,sqrt,186,40,13,True,934.1056201392526
668,sqrt,42,10,9,True,506.22993971687725
376,log2,300,31,7,False,736.6935478810603
169,log2,172,32,2,True,866.1138115946226
236,sqrt,16,29,4,False,689.7111942592102
778,log2,295,10,6,True,506.04093574111255
560,log2,180,2,11,False,346.7538233091765
420,sqrt,255,8,14,False,422.859383755617
166,log2,148,32,13,False,746.9798576684129
138,log2,26,5,16,False,400.37896735085656
566,log2,138,36,5,True,896.5104825694847
345,log2,127,22,9,True,712.0027873061008
570,log2,80,2,16,True,380.1905871725896
237,,52,31,17,True,461.2455047345906
561,sqrt,231,24,19,False,637.4498807791132
638,sqrt,61,48,5,True,1027.2877549933728
204,,199,18,8,True,318.11069073842583
21,log2,203,44,18,False,932.5962134832375
163,sqrt,21,6,8,False,382.41467567484324
23,,66,10,19,False,305.01628625744127
724,log2,248,49,5,False,902.006259640309
